metric	isDark	false
color	backgroundPrimaryColor	#F8F8F9
color	backgroundSecondaryColor	#DFDFE3
color	backgroundTertiaryColor	#EBEDF0
color	backgroundQuarternaryColor	#212433
color	popupBackgroundColor	#F8F8F9
color	textFieldColor	#F8F8F9
color	strokeColor	#D4D5D9
color	accentColor	#A09EEF
color	buttonColor	#C2C4CF
color	fontPrimaryColor	#14151A
color	fontSecondaryColor	#F4F5F9
color	linkColor	#4060FF
color	focusColor	#75507B
metric	borderWidth	0
metric	navCtrlBorderWidth	2
metric	accentOpacityNormal	0.5
metric	accentOpacityHit	0.7
metric	accentOpacityHover	0.3
metric	buttonOpacityNormal	0.7
metric	buttonOpacityHover	0.5
metric	buttonOpacityHit	1
metric	itemOpacityDisabled	0.3
font	bodyFont	.AppleSystemUIFont|12px|400
font	bodyBoldFont	.AppleSystemUIFont|12px|600
font	largeBodyFont	.AppleSystemUIFont|14px|400
font	largeBodyBoldFont	.AppleSystemUIFont|14px|600
font	tabFont	.AppleSystemUIFont|16px|400
font	tabBoldFont	.AppleSystemUIFont|16px|600
font	headerFont	.AppleSystemUIFont|22px|400
font	headerBoldFont	.AppleSystemUIFont|22px|600
font	titleBoldFont	.AppleSystemUIFont|32px|600
font	iconsFont	MusescoreIcon|16px|400
font	toolbarIconsFont	MusescoreIcon|18px|400
font	musicalFont	.AppleSystemUIFont|24px|400
font	musicalTextFont	.AppleSystemUIFont|12px|400
metric	defaultButtonSize	30
metric	flickableMaxVelocity	4000
metric	tooltipDelay	500
