metric	isDark	true
color	backgroundPrimaryColor	#2F353B
color	backgroundSecondaryColor	#262B30
color	backgroundTertiaryColor	#23272B
color	backgroundQuarternaryColor	#191F24
color	popupBackgroundColor	#2F353B
color	textFieldColor	#2F353B
color	strokeColor	#444A4F
color	accentColor	#926BFF
color	buttonColor	#626A73
color	fontPrimaryColor	#F0F5FA
color	fontSecondaryColor	#F4F7F9
color	linkColor	#8095FF
color	focusColor	#75507B
metric	borderWidth	0
metric	navCtrlBorderWidth	2
metric	accentOpacityNormal	0.5
metric	accentOpacityHit	0.7
metric	accentOpacityHover	0.3
metric	buttonOpacityNormal	0.7
metric	buttonOpacityHover	0.5
metric	buttonOpacityHit	1
metric	itemOpacityDisabled	0.3
font	bodyFont	.AppleSystemUIFont|12px|400
font	bodyBoldFont	.AppleSystemUIFont|12px|600
font	largeBodyFont	.AppleSystemUIFont|14px|400
font	largeBodyBoldFont	.AppleSystemUIFont|14px|600
font	tabFont	.AppleSystemUIFont|16px|400
font	tabBoldFont	.AppleSystemUIFont|16px|600
font	headerFont	.AppleSystemUIFont|22px|400
font	headerBoldFont	.AppleSystemUIFont|22px|600
font	titleBoldFont	.AppleSystemUIFont|32px|600
font	iconsFont	MusescoreIcon|16px|400
font	toolbarIconsFont	MusescoreIcon|18px|400
font	musicalFont	.AppleSystemUIFont|24px|400
font	musicalTextFont	.AppleSystemUIFont|12px|400
metric	defaultButtonSize	30
metric	flickableMaxVelocity	4000
metric	tooltipDelay	500
